"yelp_id","name","location","date","rating","description"
"7HJbf5JJtP4XseivRub4AQ","Krits R.","New York, NY","9/18/2013
            





Updated review","5.0 star rating","b'Pepper rasam hits the spot. Their food is authentic, service might need some upping... but hey when the food is this spot on.. give it a try atleast.'"
"Q2mTpsqYlUrE3-mqd5PsDA","Jenni B.","New York, NY","1/28/2015","4.0 star rating","b'I randomly picked this place out on a street full of Indian restaurants (""Little India"" of Jersey City) because I noticed it looked clean and was full of people. It turned out to be DELICIOUS! I continue to go back. It\'s my favorite Indian restaurant, although I\'m not an aficionado of Indian cuisine. Prices are also very reasonable here. Only thing, I don\'t like Biriyani, which seems to be the most popular dish... but don\'t get that if it\'s your first time at this restaurant, there are many better dishes (my personal favorite is Mughlai Kofta).'"
"iLEWr8N84jMC8g0mv6_LrA","Dee S.","Jersey City, NJ","4/1/2013","4.0 star rating","b""This restaurant is clean and has an inviting ambience. Very friendly people. The chicken biriyani here is so yummy that my bro n I have decided that this will be our weekend menu every weekend since we ate there the first time. The quantity is pretty good for 2. The madras filter coffee is really good and i personally would recommend for everyone to try. Today I ordered gobi munchurian and chicken biriyani as well. As usual the biriyani was really good and the munchurian was also so yummy. I would recommend this place for almost everything in their menu thou I haven't I had everything in there but I have a good feeling that everything in their menu is as good as the ones I have eaten."""
"vT7FXgWOeLMk_lk6IpGy-Q","Gaurav R.","Woodside, NY","7/3/2013","5.0 star rating","b'I love their biryani. Especially their special chicken biryani. One of the few places in journal square that is serious about their spice levels. No americanized standards here. Plus this comes with boneless marinated chicken pieces in it. An extra star for the fact that they are open late.'"
"KvbNCISUVv8HyDDATwHW1g","Abhi B.","Stillwater, OK","1/5/2013","1.0 star rating","b'Food is average and quantity is good for kids. Service is too slow. Ordered samosa and they gave us a frozen samosa. Worst experience in indian restaurants. Biryani was the only food I was able to eat in this restaurant'"
"t7S5QHZmngv-EQav-CsvuQ","Luna S.","Jersey City, NJ","3/16/2013","1.0 star rating","b""I don't even really understand what I ate. This place inspired me to start a Yelp account.We ordered in from Deccan Spice, and everything was terrible. The food took over an hour to get here, despite being less than a mile away, and when the food actually came, we were sorry it did. I'm a vegetarian and had the aloo gobi, and it was terrible. Really bland and covered in a really oily, tomatoey sauce that had very little flavor and the potatoes and cauliflower were totally over boiled. My friend had the chicken tikka masala, and found it to be mostly just sauce that lacked any special taste and wasn't very spicy at all. The garlic naan we ordered with it was okay but we also decided to try the masala fries, and it was thoroughly disappointing, really bland. The food was all just really oily and under spiced.Our FAVORITE part, however, was that our rice side dishes were from sticky rice from a Chinese store. They didn't even attempt to hide it and delivered it to us still in their carton containers. Maybe they didn't feel like cooking it? Either way, I was too suspicious of it to eat it. If you're looking for Indian food or somewhere else to order out late night, save your time and money."""
"YPQ-hg5hdAPy_5PVD3VbRA","Sandeep N.","San Jose, CA","4/15/2013","4.0 star rating","b'Good authentic South Indian Biryani. Goat and shrimp Biryani are outstanding. Congested but remember its in JSQ (should not complain about it). Friendly service and reasonable prices. It does not serve alcohol but has BYOB.'"
"gF0CMshMTRYb5Z4JLh0oVA","Priya K.","Jersey City, NJ","2/15/2014","1.0 star rating","b""Got sick with loose motions :(  don't eat this food. Doesn't even deserve a single star. Guys at Deccan spice, please don't take ur customers health for granted. Cook clean and maintain hygiene, we are humans and not pigs ."""
"kqnwmoI0TUN9OTJYH8yUzA","Vlad O.","New York, NY","7/5/2014","5.0 star rating","b'I love this place. Food never disappoint. I ate here so many times and never had a bad meal. Chicken and goat Biryani are delicious. Chicken 65, Goat paya, chili shrimp, naan, dosa - you name it - all are so good. My mouth is watering as I type it. We can walk to get Indian food where we live but my family and I drive over 20 miles to get here. Well worth it'"
"O_XHtHDskLm8BUfbacL4mw","Priyanka D.","Jersey City, NJ","6/27/2014","5.0 star rating","b'This is My Favorite and also The Best Restaurant in Jersey City for Indian Food!!I like the Deccan Special Chicken Biryani ,Natu Kodi Biryani,chicken soup.you can also try some naan with any veg/ non veg curry.All the curries i ordered for naan are too good so far.Butter chicken and Malai kofta are my favourite..I have tried Haleem as well and its Awesome!!'"
"oCCW8xatjtgthGtEhrtQGw","V Y.","Weehawken, NJ","9/11/2012","1.0 star rating","b'One of the worst Indian restaurants in jersey city. Terrible food.Even one * is not worth it.'"
"OfHsNX92fTNiz_MAjlmHNQ","Lalith K.","Secaucus, NJ","5/21/2014","5.0 star rating","b'Best biryani in jersey city..double ka meetha is awesome . Very authentic south indian food with nice chutneys.'"
"GnSeg6Dp-eA9f_IbN_j8uw","Angel C.","Jersey City, NJ","5/9/2014","4.0 star rating","b'It was my second time eating here. I love the Biryani and the Tandoori chicken was amazing! I also like the ambiance.Though the service was slow.'"
"dORYpDyYNu_7-nnIiZbu6g","Siddu K.","New York, NY","1/12/2014","1.0 star rating","b'This ""cramped"" place highly advertises its ""Unlimited"" thali. So I and my couple of friends decided to try the unlimited thalis. We were pretty hungry and ordered 2 thalis and gobi manchurian. In most of the restaurants we get the thalis within 10 mins of placing the order and were expecting the same here. But this wasn\'t the case here. We had to wait till eternity and constantly remind the waiters to get our orders. Meanwhile we heard from other tables about thali being terrible and hence decided to cancel our order. But we had already waited for 45 mins and waiters said the thalis are ready. By this time we had already lost our apetite. Now lets move on to the actual food which is better left unspoken. Thalis as expected were terrible and cold - curries, pulao and rasam were very salty. Chapatis were burnt and we could hardly eat anything here. Even the gobi manchurian was totally burnt. My friend who rarely cooks joked that even he could make better curries. Forget the thali being ""unlimited"", we could not even finish the limited version of the thali and left most of it as it was inedible. Not sure why they took 45 mins as most of items were cold and stale. We went home and had the 2 minute noodles which tasted much better. To sum up, this was the worst experience I\'ve had in an indian restaurant from all aspects - service, food, ambience. Needless to say, never returning again, not even going anywhere close to this restaurant.'"
"RNKfjF-IaOC9-JgQ0TRfiQ","Kenneth J.","Orlando, FL","6/19/2012","4.0 star rating","b'A truly authentic South Asian gem in the heart of Newark Ave, Jersey City. Unique menu items such as the chilli shrimp, palak gosht, and their special biryani rice dish are a must try. Complement the meal with their delicious mango lassi and the heavenly double ka meetha for dessert. The friendly and attentive staff make a visit to Deccan Spice a must when visiting Jersey City\'s ""Little India"",'"
"lrSYASenhSK3ETGB5_x2rQ","Gaurav C.","Jersey City, NJ","5/30/2012","1.0 star rating","b'We ordered twice and both times we felt their food was average to good, but both times the delivery took 2 hours plus. Once we thought it could be a one time problem. But after 2 attempts I would suggest future customers to not order food for delivery from here. There are a lot of other restaurants in the block who have worked on their delivery mechanism.'"
"1SmUtTOakn5gxwdnz6oe7Q","Nagarjuna K.","Jersey City, NJ","6/5/2013","2.0 star rating","b""I've been to this place twice.First time food was OK, but people who served the food were kind.Second time, it was really horrible and we forcibly gave the order as we din't had patience to go wait again in another restaurant.Overall, the food over here is OK, but not a good place if you want to spend some time as the way they treat people here is disgusting (especially the restaurant owner).. Really bad experience."""
"HAASi1d1iWnkTFOiCEwj2A","Sylvie A.","Jersey City, NJ","2/23/2013","1.0 star rating","b""what a waste of money. Seriously does every vegetable have to be from a frozen bag.  The navrantan korma sucked. I could have saved the $8.00 and bought a frozen bag of mix veg and added a water down curry.  There was not cream or tomato base at all.    The egg curry consisted of old bold eggs (you can tell they were old from the greening of the center) and the curry was basically unground curry sauce base that is generally used in all curries as the base. Lastly,  on the food, butter nan, means there is a coating of butter or all oil on top. Where is the butter?? Service - let's get real.  You offer table cloths and cloth napkins, but for water there are  placed pitchers of water on each table.  Service is sub par."""
"cO7ulm6GLEUkMqGklMbWwQ","Sanjeev P.","Jersey City, NJ","3/23/2014","5.0 star rating","b""I just had dinner here last night. Really great.  A change from the run of the mill curry houses.  Had the Andran Chicken Kurma, really good, the flavors were very distinct, not greasy, not very spicy( I asked for mild) The garlic naan was very good, not too doughy, not burnt at all. The matar paneer, was very good and available to me even though it wasn't on the menu.  Also very good.  The restaurant was clean and more upscale than most in that neighborhood.  A great place to bring a date. The staff was courteous, knowledgeable and efficient.  I can't wait to go back."""
"AvPjOmECKfkrXVUJ1jJq-Q","Hari K.","North Bergen, NJ","8/27/2012","2.0 star rating","b""We had dinner on Sunday night at this place. Ordered chicken Biryani. It was very spicy. I guess lot of people like it that way so no complaints here. The second dish we ordered is Hyderabadi Lamb kurma.  It looked like white goo. It tasted horrible. Was definitely one of the worst dish I ever ate. We complained to the staff. They said they were going to check with kitchen. We didn't hear any explanations of why the dish sucked in looks and taste. I asked for the check and I see we were billed for both Biryani and Lamb. I wouldn't complain if the lamb goo was edible. Its horrible way of retaining customers. I don't think I will  go back."""
"Ecpgqh0S83Iq6j3zIkGMlw","Amanda V.","Chelsea, Manhattan, NY","5/26/2012","5.0 star rating","b""My husband and I joined a large group of friends for dinner here a couple days after they opened. We decided to order family-style so that we could try lots of items. Honestly, everything we tried was delicious - so fresh and flavorful. So I'll just share our absolute favorites: for  appetizers, the chili shrimp and the manchurian fish are a MUST. For entrees, the pommes frites was the best whole fish I've ever had, great flavor and very moist. And the butter chicken was outstanding. Also, it was my first time to try biryani, but it was a huge hit with the whole group too. And the desserts...I am a big fan of gulab jamun and theirs was to die for, as was the rose water dessert (falooda, i think). Although we live in manhattan, we'll definitely be back to dine at this Jersey City gem very soon."""
"jJ_06rTfWFWuTCDMFQkJkA","H P.","New York, NY","2/8/2013","5.0 star rating","b'Finger licking good!! We ordered the vegetarian and chicken biryani tonight - during blizzard nemo. Got the delivery on time, which was amazing. Getting down to the real thing, in all our experiences trying biryani in NYC and jersey, this has to be hands down the best. why?? The tender chicken, great rice, accompanying sauces, and a perfect blend of spices creates one of a kind biryani down to the last bite.'"
"ykChkPF2p1GldqY7eo-8xg","Jason D.","West Orange, NJ","8/27/2012","4.0 star rating","b'Outstanding food, reasonable price point, and excellent, friendly service.  We are definitely fans, and will encourage our peers to go to Deccan Spice.   Thumbs up, says Jason Docheff and family.'"
"II5zWff9KeGMvlSBggZ7UQ","H C.","Woodland Hills, CA","2/16/2013","4.0 star rating","b""Good and Authentic South Indian Food. Went w/ a group of southern Indians from California.... Enjoyed the food. Downside is they don't serve alcohol but you can bring your own. The Goat Biryani is great!"""
"UFLgA1svh5FkIxyX1jXQ7Q","V R.","Jersey City, NJ","3/23/2013
            





Updated review","3.0 star rating","b""I decided to give them another try. I ordered Chicken curry, dal fry, Kadai paneer, Gobhi Manchurian and breads. This time the delivery took one hour which was much closer to my expectations. The food was better too. Dal Fry was perhaps the best dish. Chicken curry and paneer were good as well. The bread was the only thing I didn't like. I'll probably be ordering again from this place."""
"iRi6KAy9zOrBgGV97kzh6g","Mahesh G.","South Brunswick Township, NJ","8/27/2012","4.0 star rating","b""Very good food. The biryani's are very tasty, tastier than Paradise restaurant. Its been a long time I had such a good tasty food."""
"4k3_CklCl7Oe2HcSHk7vmA","Mai L.","New York, NY","6/14/2012","5.0 star rating","b""i came to jersey to visit a friend and they took me to this new restaurant.  amazing indian food....the best i've had so far.  i didn't know what to order so i asked the waitress for suggestions and i ordered the fish manchurian, butter chicken, and double ka meetha.  i really enjoyed this place.  you won't be disappointed."""
"Kb5efZAuPhEHSDVoM439eg","Nome N.","Jersey City, NJ","10/24/2012","2.0 star rating","b'I found a hair in my goat Briyani. I will not be eating at this place again and foodies beware and watch the hair.'"
"I4CUV-jt2XDHIY--3uXV_A","Connie J.","Fairfax, VA","5/28/2012","5.0 star rating","b""My FAVORITE place for authentic Indian food!!! I recently came here for dinner with a group of friends and was able to sample much of their extensive menu. EVERYTHING was delicious and full of flavor. My favorites were the chili shrimp (had the perfect amount of spicy kick), butter chicken with garlic naan, deccan spice special biryani (house specialty). The desserts... were out of this world! The gulab jamun (love the cardamon flavor) and double ka meetha (perfect combination of chewy and sweet goodness) were my absolute favorites. I'll definitely be back, which is convenient with the PATH (less than half an hour from Manhattan)."""
