rank,business_name,review_count,categories,rating,address,price_range,url
27,Jungsik,355,Korean,4.5,"2 Harrison St New York, NY 10013",4,https://www.yelp.com/biz/jungsik-new-york?osq=Restaurants
28,Atera,179,American (Traditional),4.5,"77 Worth St New York, NY 10013",4,https://www.yelp.com/biz/atera-new-york?osq=Restaurants
29,Del Frisco’s Double Eagle Steak House,2012,"Steakhouses,American (New),Seafood",4.5,"1221 Avenue Of The Americas New York, NY 10020",4,https://www.yelp.com/biz/del-friscos-double-eagle-steak-house-new-york-2?osq=Restaurants
30,Scalini Fedeli,248,Italian,4.5,"165 Duane St New York, NY 10013",4,https://www.yelp.com/biz/scalini-fedeli-new-york?osq=Restaurants
31,Jean-Georges,1543,French,4.5,"1 Central Park W New York, NY 10023",4,https://www.yelp.com/biz/jean-georges-new-york?osq=Restaurants
32,Del Posto,1158,Italian,4.0,"85 10th Ave New York, NY 10011",4,https://www.yelp.com/biz/del-posto-new-york?osq=Restaurants
33,Nobu 57,873,"Sushi Bars,Japanese",4.0,"40 W 57th St New York, NY 10019",4,https://www.yelp.com/biz/nobu-57-new-york?osq=Restaurants
34,Marea,1481,"Italian,Seafood",4.0,"240 Central Park S New York, NY 10019",4,https://www.yelp.com/biz/marea-new-york?osq=Restaurants
35,Craft,837,American (New),4.0,"43 E 19th St New York, NY 10003",4,https://www.yelp.com/biz/craft-new-york?osq=Restaurants
36,Quality Meats,1464,"Seafood,Steakhouses",4.0,"57 W 58th St New York, NY 10019",4,https://www.yelp.com/biz/quality-meats-new-york?osq=Restaurants
37,Gabriel Kreuther,187,"Bars,French",4.5,"41 W 42nd St New York, NY 10036",4,https://www.yelp.com/biz/gabriel-kreuther-new-york?osq=Restaurants
38,Secchu Yokota,26,"Japanese,Desserts,Seafood",5.0,"199 E 3rd St New York, NY 10009",4,https://www.yelp.com/biz/secchu-yokota-new-york?osq=Restaurants
39,Sakanaya,36,"Sushi Bars,Japanese,Seafood",4.5,"304 E 49th St New York, NY 10017",4,https://www.yelp.com/biz/sakanaya-new-york?osq=Restaurants
40,Kura,306,"Japanese,Sushi Bars",4.5,"130 St Marks Pl New York, NY 10009",4,https://www.yelp.com/biz/kura-new-york?osq=Restaurants
41,Ai Fiori,890,"Italian,French,Seafood",4.0,"400 5th Ave New York, NY 10018",4,https://www.yelp.com/biz/ai-fiori-new-york?osq=Restaurants
42,Cafe Boulud,521,French,4.0,"20 E 76th St New York, NY 10021",4,https://www.yelp.com/biz/cafe-boulud-new-york-4?osq=Restaurants
43,Aureole,673,American (New),4.0,"135 W 42nd St New York, NY 10036",4,https://www.yelp.com/biz/aureole-new-york?osq=Restaurants
44,Keens Steakhouse,1757,Steakhouses,4.0,"72 W 36th St New York, NY 10018",4,https://www.yelp.com/biz/keens-steakhouse-new-york?osq=Restaurants
45,The Simone,61,French,4.5,"151 E 82nd St New York, NY 10028",4,https://www.yelp.com/biz/the-simone-new-york?osq=Restaurants
46,Upstairs at 21,7,American (New),4.5,"21 W 52nd St New York, NY 10019",4,https://www.yelp.com/biz/upstairs-at-21-new-york?osq=Restaurants
47,Carbone,497,Italian,4.0,"181 Thompson St New York, NY 10012",4,https://www.yelp.com/biz/carbone-new-york?osq=Restaurants
48,Indian Accent,194,Indian,4.5,"123 W 56th St New York, NY 10019",4,https://www.yelp.com/biz/indian-accent-new-york?osq=Restaurants
49,Aska,28,"Scandinavian,Bars",5.0,"47 S 5th St Brooklyn, NY 11249",4,https://www.yelp.com/biz/aska-brooklyn-3?osq=Restaurants
50,Annisa,514,American (New),4.5,"13 Barrow St New York, NY 10014",4,https://www.yelp.com/biz/annisa-new-york?osq=Restaurants
51,SubCulture Dining,28,American (New),4.5,"119 W 73rd St New York, NY 10023",4,https://www.yelp.com/biz/subculture-dining-new-york?osq=Restaurants
52,Bâtard,203,"Modern European,American (New),French",4.0,"239 West Broadway New York, NY 10013",4,https://www.yelp.com/biz/b%C3%A2tard-new-york?osq=Restaurants
53,Tatiana Restaurant,189,Russian,3.5,"3152 Brighton 6th St Brooklyn, NY 11235",4,https://www.yelp.com/biz/tatiana-restaurant-brooklyn?osq=Restaurants
54,One If By Land Two If By Sea,1187,American (New),4.0,"17 Barrow St New York, NY 10014",4,https://www.yelp.com/biz/one-if-by-land-two-if-by-sea-new-york?osq=Restaurants
55,Lincoln Ristorante,427,Italian,4.0,"142 W 65th St New York, NY 10023",4,https://www.yelp.com/biz/lincoln-ristorante-new-york?osq=Restaurants
56,Piora,235,American (New),4.0,"430 Hudson St New York, NY 10014",4,https://www.yelp.com/biz/piora-new-york?osq=Restaurants
57,Il Tinello Ristorante Italiano,168,Italian,4.5,"16 W 56th St New York, NY 10019",4,https://www.yelp.com/biz/il-tinello-ristorante-italiano-new-york?osq=Restaurants
58,La Grenouille,320,"French,Venues & Event Spaces",4.0,"3 E 52nd St New York, NY 10022",4,https://www.yelp.com/biz/la-grenouille-new-york?osq=Restaurants
59,Russo’s On The Bay,94,"Caterers,Seafood",4.0,"162-45 Crossbay Blvd Howard Beach, NY 11414",4,https://www.yelp.com/biz/russos-on-the-bay-howard-beach?osq=Restaurants
60,Dovetail,643,"American (New),French",4.0,"103 W 77th St New York, NY 10024",4,https://www.yelp.com/biz/dovetail-new-york?osq=Restaurants
61,Sushi Yasuda,1807,Japanese,4.0,"204 E 43rd St New York, NY 10017",4,https://www.yelp.com/biz/sushi-yasuda-new-york?osq=Restaurants
62,Fowler & Wells,58,"American (New),Bars,Breakfast & Brunch",3.0,"5 Beekman St New York, NY 10038",4,https://www.yelp.com/biz/fowler-and-wells-new-york?osq=Restaurants
63,Hirohisa,90,Japanese,4.5,"73 Thompson St New York, NY 10012",4,https://www.yelp.com/biz/hirohisa-new-york?osq=Restaurants
64,Luksus,76,Scandinavian,4.0,"615 Manhattan Ave Brooklyn, NY 11222",4,https://www.yelp.com/biz/luksus-brooklyn?osq=Restaurants
65,Agern,92,"Scandinavian,Bars",4.0,"89 E 42nd St New York, NY 10017",4,https://www.yelp.com/biz/agern-new-york?osq=Restaurants
66,Bison & Bourbon,38,"Kosher,Burgers,American (Traditional)",3.0,"191 7th St Brooklyn, NY 11215",4,https://www.yelp.com/biz/bison-and-bourbon-brooklyn?osq=Restaurants
67,TEISUI,34,Japanese,4.5,"246 5th Ave New York, NY 10001",4,https://www.yelp.com/biz/teisui-new-york?osq=Restaurants
68,Ichimura,17,Sushi Bars,4.5,"69 Leonard St New York, NY 10013",4,https://www.yelp.com/biz/ichimura-new-york?osq=Restaurants
69,Benjamin Prime,65,Steakhouses,4.5,"23 E 40th St New York, NY 10016",4,https://www.yelp.com/biz/benjamin-prime-new-york-2?osq=Restaurants
70,Günter Seeger NY,40,"American (New),Modern European",4.5,"641 Hudson New York, NY 10014",4,https://www.yelp.com/biz/g%C3%BCnter-seeger-ny-new-york?osq=Restaurants
71,Bateaux New York,172,"Boat Charters,Restaurants,Venues & Event Spaces",4.0,"62 Chelsea Piers New York, NY 10011",4,https://www.yelp.com/biz/bateaux-new-york-new-york?osq=Restaurants
72,Delmonico’s,736,"Steakhouses,American (Traditional)",3.5,"56 Beaver St New York, NY 10004",4,https://www.yelp.com/biz/delmonicos-new-york?osq=Restaurants
73,Scalinatella Restaurant,167,Italian,4.0,"201 E 61st St New York, NY 10065",4,https://www.yelp.com/biz/scalinatella-restaurant-new-york?osq=Restaurants
74,Sushi Nakazawa,870,"Japanese,Sushi Bars,Seafood",4.5,"23 Commerce St New York, NY 10014",4,https://www.yelp.com/biz/sushi-nakazawa-new-york?osq=Restaurants
75,The Water Table,60,"American (New),Boat Charters",4.0,"10 India St Brooklyn, NY 11222",4,https://www.yelp.com/biz/the-water-table-brooklyn-2?osq=Restaurants
76,Rouge Tomate Chelsea,53,"American (New),Bars",4.5,"126 W 18th St New York, NY 10011",4,https://www.yelp.com/biz/rouge-tomate-chelsea-new-york?osq=Restaurants
77,Valbella,171,"Italian,Venues & Event Spaces,Steakhouses",4.0,"421 W 13th St New York, NY 10014",4,https://www.yelp.com/biz/valbella-new-york-3?osq=Restaurants
78,The Madison Room,5,"Bars,American (Traditional)",5.0,"455 Madison Ave New York, NY 10022",4,https://www.yelp.com/biz/the-madison-room-new-york?osq=Restaurants
79,Reserve Cut,153,"Steakhouses,Kosher,Asian Fusion",4.0,"40 Broad St New York, NY 10004",4,https://www.yelp.com/biz/reserve-cut-new-york?osq=Restaurants
80,Traditional Chinese Food,5,"Food Trucks,Chinese",5.0,"116th St & Broadway New York, NY 10027",4,https://www.yelp.com/biz/traditional-chinese-food-new-york-2?osq=Restaurants
81,Felidia,411,Italian,4.0,"243 E 58th St New York, NY 10022",4,https://www.yelp.com/biz/felidia-new-york?osq=Restaurants
82,Kyo Ya,393,Japanese,4.5,"94 E 7th St New York, NY 10009",4,https://www.yelp.com/biz/kyo-ya-new-york?osq=Restaurants
83,Slim To Go,16,"American (New),Spanish,Breakfast & Brunch",5.0,"1556 White Plains Rd East Bronx, NY 10462",4,https://www.yelp.com/biz/slim-to-go-east-bronx?osq=Restaurants
84,Asiate,442,American (New),4.0,"80 Columbus Cir New York, NY 10023",4,https://www.yelp.com/biz/asiate-new-york?osq=Restaurants
85,Vaucluse,112,"French,Breakfast & Brunch",4.0,"100 E 63rd St New York, NY 10065",4,https://www.yelp.com/biz/vaucluse-new-york?osq=Restaurants
86,ZZ’s Clam Bar,76,Seafood,4.5,"169 Thompson St New York, NY 10012",4,https://www.yelp.com/biz/zzs-clam-bar-new-york?osq=Restaurants
87,Wolfgang’s Steakhouse,732,Steakhouses,4.0,"4 Park Ave New York, NY 10016",4,https://www.yelp.com/biz/wolfgangs-steakhouse-new-york-4?osq=Restaurants
88,Campagnola Restaurant,150,Italian,4.0,"1382 1st Ave New York, NY 10021",4,https://www.yelp.com/biz/campagnola-restaurant-new-york?osq=Restaurants
89,O Ya,129,"Japanese,Sushi Bars",4.5,"120 E 28th St New York, NY 10016",4,https://www.yelp.com/biz/o-ya-new-york?osq=Restaurants
90,Il Postino,75,Italian,4.0,"337 East 49th St New York, NY 10017",4,https://www.yelp.com/biz/il-postino-new-york-2?osq=Restaurants
91,Ocean Grill,3,"Russian,Seafood,Steakhouses",5.0,"1160 McDonald Ave Brooklyn, NY 11230",4,https://www.yelp.com/biz/ocean-grill-brooklyn?osq=Restaurants
92,Encore Restaurant,16,"American (New),Salad,Venues & Event Spaces",4.5,"10007 4th Ave Brooklyn, NY 11209",4,https://www.yelp.com/biz/encore-restaurant-brooklyn?osq=Restaurants
93,MarkJoseph Steakhouse,283,Steakhouses,4.0,"261 Water St New York, NY 10038",4,https://www.yelp.com/biz/markjoseph-steakhouse-new-york-2?osq=Restaurants
94,Ushiwakamaru,100,"Japanese,Sushi Bars,Salad",4.0,"362 W 23rd St New York, NY 10011",4,https://www.yelp.com/biz/ushiwakamaru-new-york-4?osq=Restaurants
95,Estiatorio Milos,640,"Seafood,Greek,Mediterranean",4.0,"125 W 55th St New York, NY 10019",4,https://www.yelp.com/biz/estiatorio-milos-new-york?osq=Restaurants
96,Brushstroke,309,"Japanese,Live/Raw Food,Sushi Bars",4.0,"30 Hudson St New York, NY 10013",4,https://www.yelp.com/biz/brushstroke-new-york?osq=Restaurants
97,CUT by Wolfgang Puck,30,"Steakhouses,American (New),Breakfast & Brunch",3.5,"27 Barclay St New York, NY 10007",4,https://www.yelp.com/biz/cut-by-wolfgang-puck-new-york-5?osq=Restaurants
98,Aces,5,Sushi Bars,4.0,"Usta Billie Jean King National Tennis Ctr Queens, NY 11368",4,https://www.yelp.com/biz/aces-queens-2?osq=Restaurants
99,American Cut,367,"Steakhouses,American (New)",4.0,"363 Greenwich St New York, NY 10013",4,https://www.yelp.com/biz/american-cut-new-york?osq=Restaurants
100,Hakkasan,642,Chinese,3.5,"311 W 43rd St New York, NY 10036",4,https://www.yelp.com/biz/hakkasan-new-york?osq=Restaurants
